  Main.cpp
     Creating library C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\N3PMeshConverter.lib and object C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\N3PMeshConverter.exp
  Generating code
  All 95 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
Assimp.lib(BaseImporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(BaseImporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(BlenderScene.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(BlenderScene.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(BlenderModifier.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(BlenderModifier.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(IFCLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(IFCLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(IFCReaderGen.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(IFCReaderGen.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(IFCUtil.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(IFCUtil.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(IFCGeometry.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(IFCGeometry.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(IFCMaterial.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(IFCMaterial.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(IFCProfile.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(IFCProfile.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(IFCCurve.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(IFCCurve.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(IFCBoolean.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(IFCBoolean.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(IFCOpenings.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(IFCOpenings.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(STEPFileReader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(STEPFileReader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(STEPFileEncoding.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(STEPFileEncoding.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(XGLLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(XGLLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FBXImporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FBXImporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FBXParser.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FBXParser.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FBXTokenizer.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FBXTokenizer.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FBXConverter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FBXConverter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FBXUtil.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FBXUtil.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FBXDocument.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FBXDocument.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FBXProperties.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FBXProperties.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FBXMeshGeometry.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FBXMeshGeometry.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FBXMaterial.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FBXMaterial.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FBXModel.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FBXModel.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FBXAnimation.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FBXAnimation.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FBXNodeAttribute.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FBXNodeAttribute.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FBXDeformer.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FBXDeformer.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FBXBinaryTokenizer.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FBXBinaryTokenizer.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FBXDocumentUtil.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FBXDocumentUtil.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(Q3DLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(Q3DLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(Q3BSPFileParser.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(Q3BSPFileParser.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(Q3BSPFileImporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(Q3BSPFileImporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(Q3BSPZipArchive.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(Q3BSPZipArchive.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(RawLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(RawLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(SMDLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(SMDLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(STLLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(STLLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(STLExporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(STLExporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(TerragenLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(TerragenLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(UnrealLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(UnrealLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(XFileImporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(XFileImporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(XFileParser.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(XFileParser.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(XFileExporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(XFileExporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(irrXML.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(irrXML.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ConvertUTF.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ConvertUTF.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ioapi.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ioapi.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(unzip.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(unzip.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(adler32.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(adler32.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(compress.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(compress.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(crc32.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(crc32.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(deflate.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(deflate.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(inffast.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(inffast.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(inflate.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(inflate.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(inftrees.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(inftrees.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(trees.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(trees.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(uncompr.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(uncompr.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(zutil.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(zutil.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(shapes.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(shapes.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(advancing_front.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(advancing_front.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(cdt.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(cdt.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(sweep.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(sweep.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(sweep_context.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(sweep_context.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(clipper.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(clipper.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(OpenDDLParser.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(OpenDDLParser.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(DDLNode.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(DDLNode.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(Value.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(Value.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
  N3PMeshConverter.vcxproj -> C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\N3PMeshConverter.exe
  N3PMeshConverter.vcxproj -> C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\N3PMeshConverter.pdb (Full PDB)
